name,website,actual-website,company-overview
Ergonomic Solutions Ltd,https://www.restauranttechlive.co.uk/exhibitors/ergonomic-solutions-ltd/,https://www.ergonomic.solutions/,"SpacePole technology mounting solutions enable a wide range of static and mobile technology hardware throughout the hospitality & food service environment. We provide solutions that enable efficient customer service and enhanced productivity for the operator.

Our sophisticated tablet enclosures and frames have an emphasis on security and functionality and are a space saving replacement for the traditional point of sale. They also enable a wide range of applications including front of house and kitchen management applications. Self-service and takeaway/delivery options mounting solutions protect hardware & empower customers to self-serve

We have solutions that promote social distancing, protection & hygiene relevant to the issues we`re currently facing. Our SafeGuard Screen has been developed to protect staff & customers, the Payment Paddle allows arm`s length contactless secure payment transactions & our hand-sanitiser holder increases customer confidence when making payment transactions."
ETI Ltd,https://www.restauranttechlive.co.uk/exhibitors/eti-ltd/,https://thermometer.co.uk/,"ETI Ltd, is a British, award-winning digital thermometer manufacturer, producing digital and infrared thermometers for food service and industry together with data-loggers, moisture meters, humidity and pH meters.

With increasing demand for WiFi and Bluetooth temperature products, ETI has developed a range to meet this market and in 2018 they won the Queen`s Award for Enterprise for Innovation, their fourth Queen`s Award in six years.

In addition to manufacturing temperature measuring equipment, ETI boasts in-house UKAS accredited calibration laboratories for both temperature and humidity as well as an in-house service department."
evoke creative ltd,https://www.restauranttechlive.co.uk/exhibitors/evoke-creative-ltd/,http://www.evoke-creative.com/,"Meet customer expectations with convenience and instant gratification. Our latest self-service devices are designed with the end user in mind, increasing spend and avoiding lost sales.
Our hardware and software are in use 24/7 in over 60 countries. Working with household names as well as emerging forward-thinking brands, we are the leading experts in digital self-service.

Evoke devices are streamlining operations and enhancing experiences in stores all around the world. Maybe you`ve used the self-ordering kiosks we make for McDonald`s, or you have experienced one of our digital devices in JD Sports or Finish Line retail stores, so you`ll know the quality of our design and manufacturing, and the trust that global brands put in our products.

We`ve rolled out over 30,000 self service kiosks to forward thinking businesses worldwide and are the only company providing a complete end-to-end service on a suite of innovative products.

It`s no surprise that some of the world`s most successful businesses are implementing evoke products into their digital strategy. With over 15 years experience of design, manufacture and implementation across all sectors, we form trusted partnerships with our clients that continue to exceed expectations."
First Payment Merchant Services,https://www.restauranttechlive.co.uk/exhibitors/first-payment-merchant-services/,https://www.firstpaymentmerchantservices.co.uk/,"We provide complete payment solutions for your business through innovation. Our services include card terminals, EPOS and funding to businesses throughout the UK. Our Managing Director having worked in the industry for 28 years saw a gap in the market where the quality of service, reduced costs and customer focused being at the forefront of the business model. We understand the needs and difficulties of running a business in 2019 and are able to offer additional services for business owners. These include funding with the use of merchant cash advances and integrated electronic point of sale systems. These are generally used by larger providers, but we have opened them up to smaller businesses.

We are active in all major developments in the payment technology sectors including Ecommerce and Electronic Point of Sale (EPOS) and offer innovative payment solutions. In an ever increasing cashless society we have developed solutions and platforms that use the technologies in every smartphone to connect consumers with mobile-optimised content and commerce direct from physical objects"
Freachly,https://www.restauranttechlive.co.uk/exhibitors/freachly/,https://freachly.de/index_new.html,"Freachly is the leading digital marketing platform for local merchants in Europe. Business owners are given the opportunity to showcase their business to potential customers via different digital services: Influencer Marketing, Social Media Account Management, Photographers Network and Freachly360 (content distribution tool).
Through Freachly, businesses achieve higher recognition on social media and rating platforms and therefore reach new customers, increase retention and the loyalty of existing clients.

Currently, 1000+ local businesses in Austria, Germany, Israel, and the UK rely on Freachly to generate agency-like marketing content and distribute it to their target group via social-media and rating platforms.

Freachly`s client base includes Wild Rice, Swingers, Rococo, Grand, Sanderson London, Buddha-Bar. Freachly is headquartered in Berlin and has operating offices in Hamburg, Frankfurt, Cologne, Munich, Vienna, and London."
FSB,https://www.restauranttechlive.co.uk/exhibitors/fsb/,https://www.fsb.org.uk/,"As experts in business, we offer our members a wide range of vital business services including advice, financial expertise, support and a powerful voice in government. Our mission is to help smaller businesses achieve their ambitions.

Established over 40 years ago to help our members succeed in business, we are a non-profit making organisation that’s run by members, for members.

Members get an exclusive package of great value business services including advice, financial products and support. These cover a wide range of benefits such as tax, legal and HR, local network groups and business banking.

We don’t only deliver membership benefits, FSB is also the UK’s leading campaigning pressure group that promotes the interests of businesses in the UK. Our lobbying arm is led by the Westminster Press and Parliamentary office with key Press and Parliamentary offices in Glasgow, Cardiff and Belfast to lobby the devolved assemblies. Our team works alongside regional agencies to further influence at a regional level."
Get Tasty ï¿½,https://www.restauranttechlive.co.uk/exhibitors/get-tasty/,https://www.gettasty.co.uk/,"Right now, your business profile is on our platform waiting for its time to shine. Take advantage of our Free Essentials plan to manage your venues on Get Tasty. Upload your digital menu, enhance your profile, toggle on and off the tools you need.

Use Get Tasty to facilitate your mobile payments and digital ordering. Our unique platform enables you to manage all orders from your website, own branded web app, and the Get Tasty marketplace. Offer your customers consistency when ordering between your website, order and pay at table or click and collect.

- Venue management

Show customers what you have to offer! List open hours, entertainment schedules and facilities.
Hint: they like happy hour.

Customer journey data

- Own customer data from end to end on every user journey. Your customers, your data. Simple as that.

NPS® reviews

-Gather genuine customer feedback at service and dish level with our NPS® review system. Pinpoint areas for improvement."
Glug App,https://www.restauranttechlive.co.uk/exhibitors/glug-app/,https://www.glug.live/,"We are the social ordering app that allows for customers to find venues, browse menus, order & pay with a few taps of their smartphone. We live and work in the industry and we know how hard it is to run a business, our team cuts out the faff and just helps you do you.

Accessible & Affordable
Zero set-up costs, Zero Cancellation fees, Zero risk. Free forever

We have your back
Our Glug support team can have you live in just a few hours & are with you every step of the way.

Increased Orders & Efficiency
No queuing, more orders, less contact. A better customer experience"
GonnaOrder,https://www.restauranttechlive.co.uk/exhibitors/gonnaorder/,http://gonnaorder.com/,"Experience the future of ordering.

An easy to use, digital menu and ordering solution that allows your customers to order and pay via their smartphones.
No mobile app needed.
Table service, delivery and pickup ordering modes included.
No commission costs
No setup costs
No investment costs
Only £19.99 a month"
Goodtill,https://www.restauranttechlive.co.uk/exhibitors/goodtill/,https://thegoodtill.com/,"Goodtill is an iPad based POS system for retail, hospitality, sports and entertainment venues. Our mission is to help businesses deliver brilliant customer experience through easy-to-use software, focussed on speed-of-service."
Goodtill by SumUp,https://www.restauranttechlive.co.uk/exhibitors/goodtill/,https://thegoodtill.com/,"Goodtill is an iPad based POS system for retail, hospitality, sports and entertainment venues. Our mission is to help businesses deliver brilliant customer experience through easy-to-use software, focussed on speed-of-service."
Graphic Kitchen,https://www.restauranttechlive.co.uk/exhibitors/evokeu-ltd/,https://www.graphickitchen.co.uk/,"Graphic Kitchen is a friendly, passionate and creative team of specialists. From our coding wizards and website experts to talented creatives and experienced food stylists and photographers, we're all here to help. We are proud to offer comprehensive, innovative solutions for your branding, website, social strategy and menu design, working hard to create bespoke solutions you'll love. Whether it is your restaurant interior design, website development, menu design and even food photography, we have the skills and creativity to help you stand out with our comprehensive and innovative restaurant marketing solutions.

• We are laser focused and customer obsessed.
• We work endlessly to earn our customers trust.
•Â We stand apart from the average.
• We constantly challenging old thinking.
• We develop exciting functional brands for clients to fall in love with.
• We seek out problems and we solve them.
• We are Graphic Kitchen."
Harri,https://www.restauranttechlive.co.uk/exhibitors/harri/,https://harri.com/,"Harri is a HCM and Workforce Management platform that helps service-driven businesses build, manage, and engage their teams. Interconnecting the entire employee journey, the Workforce Operating System provides integrated solutions for talent acquisition, onboarding, hiring, employment branding, applicant tracking, scheduling, time & attendance, communications, compliance, analytics and much more. With 300+ enterprise customers, Harri is a best-in-class verticalized platform helping organizations to solve labor-related challenges and drive optimal business performance across the globe."
HygieneCheck Limited,https://www.restauranttechlive.co.uk/exhibitors/hygienecheck-limited/,https://mqmconsulting.co.uk/hygienecheck/,"Improve Hygiene Ratings & Food Safety with HygieneCheck

With ever increasing public interest of food hygiene ratings, it is more important than ever to gain and maintain a high food hygiene rating score.

Not only is it a legal* requirement to display your food hygiene rating (*Wales and Northern Ireland), it`s never been easier for people to check hygiene scores using apps such as The Score on the Doors app.

Food hygiene ratings influence over 66% of your customers in their decision to eat at your pub, restaurant, café, hotel or bar (Source: Food Standards Agency Public Attitudes Tracker Survey July 2019).

Environmental Health audits are both often infrequent and unannounced.
The HygieneCheck app allows the set up and management of your own internal food safety
audits, ensuring your site(s) stay compliant, with an auditing schedule that fits your business needs.

Whether a single site owner, or large multi-site operation, achieving and maintaining a level 5 Food Hygiene Rating couldn`t be easier!"
iiko Ltd,https://www.restauranttechlive.co.uk/exhibitors/iiko-profile/,http://iiko.co.uk/,"iiko is an international technology company that offers a cloud-based software platform for F&B businesses of all sizes. Over 30,000 organisations use iiko software, including 400+ multi chain restaurants and some of the leading global brand names.

iiko`s products are based on the software as a service (SaaS) model and sold by subscription. Its products are used in over 29 different countries and 15 languages.

iiko is redefining what POS can mean to F&B businesses and what value they can expect from it - transforming their point of sale to their point of success.

iiko automates virtually every aspect of their operations - increasing speed of service, empowering kitchen management teams, managing staff, optimising stock take and ordering, simplifying cost control, analysing performance, and more.

iiko exists to help F&B businesses thrive and scale through cutting-edge automation and actionable insights.

Operating since 2007, iiko continues to deliver market leading innovations. Its key features includes: an all-in-one front of house to support all service types; real-time inventory management to control wastage and COS in real-time; AI-driven sales forecasting to see ahead and plan effectively; automated purchasing to always have enough stock and prevent over purchasing, and actionable insights in real-time.

iiko`s offices are based in UK, Russia and Dubai and over 300 partners deliver and support iiko products worldwide."
It`s Lolly,https://www.restauranttechlive.co.uk/exhibitors/its-lolly/,https://www.itslolly.com/,"Lolly is a Point of Sale (PoS) and Self-Serve specialist with its own integrated payments platform - serving businesses across the UK in the hospitality industry; from coffee shops, restaurants, pubs and nightclubs, to mobile catering, pop-ups, festivals and corporate caterers.

The company offers a complete point of sale package where customers can use its EPoS software on tills, self-serve and PoS tablets. Lolly then networks these to card payment machines, to speed up service and provides a cloud-based back office, supplying real-time business analytics. The tills and software are designed to help businesses with their bottom line.

Lolly provides enterprise level EPoS to hospitality and retail SMEs at an affordable price. Today, it is the only UK business of its kind that can truly scale from a downloadable product to a fully connected real-time network of tills, powered by an enterprise-level inventory reporting management system.

Businesses simply upgrade as they grow, removing the need for costly installs as the needs of their business become more complex."
Jenpak Ltd,https://www.restauranttechlive.co.uk/exhibitors/jenpak-/,https://www.jenpak.co.uk/,"Jenpak Limited is one of the leading suppliers to the upmarket food to go and disposable tableware industry. Our product list reflects our growing portfolio of top brands and products imported exclusively by the company from USA.

We provide quality food packaging for all sectors of the food and confectionery markets in the UK and Europe. Our aim and emphasis is always on quality, punctuality, integrity and value for money. We deal with all our customers equally, whether they are an independent or a multinational account.

Our simple aim is to expand our product range, whilst giving the customer savings in packaging costs without compromising on quality.

We supply many Blue chip companies and household names worldwide. We can supply 1 case to container loads at competitive prices."
Kablamo Limited,https://www.restauranttechlive.co.uk/exhibitors/kablamo-limited/,https://kablamo.co.uk/,"A REVOLUTION in SLURPWEAR Joe`s Heroes 100% biodegradable drinking straws.

Joe`s Heroes are 100% biodegradable and environmentally friendly drinking straws. This planet saving collection are made of bamboo, wheat or sugarcane. All straws are made of 100% natural plant-based materials and are simply the best alternative to plastic straws. Joe`s Heroes straws never get soggy and are fully compostable, just throw them away with your food or garden waste.

- 100% plant based materials
- 100% compostable, just dispose of them in your green waste
- No chemical processes used in production
- Never go soggy
- The best alternative to plastic straws"
Kayana,https://www.restauranttechlive.co.uk/exhibitors/kayana/,https://www.kayana.co.uk/,"Make your restaurant fully contactless and mobile friendly with Kayana!

Going out now entails numerous QR codes, contactless menus, and contactless payments. Meanwhile, administration staff and managers in businesses spend valuable time maintaining distance, cleaning, and maintaining data. That`s why KAYANA was created. It`s an easy-to-use mobile app that makes viewing menus, registering presence, and payments a breeze.

Your consumers will love having the flexibility to pay fees and place orders at a time and place that suits them. And your administration staff will love the time saving and simplicity of fast, secure payments straight to your business bank account."
Kobas,https://www.restauranttechlive.co.uk/exhibitors/kobas/,https://www.kobas.co.uk/,"Kobas enables hospitality operators to manage all areas of their business through one seamlessly connected system.

Discover the latest technology that has been developed to drive F&B businesses forward with our powerful product pillars, In-Venue, Operations, Customers, Teams, and Insights.

These pillars bring intuitive platforms together into one complete system including EPoS, Kitchen Display System, Stock Control, Recipe Engineering, Mobile Ordering, Delivery / Click & Collect, Customer Loyalty, Reservations, Recruitment, HR Management, Rota & Payroll, Holiday Management, and Insights. In return, maximizing efficiency, profitability, and productivity across your business.

One complete system, one supplier."
KuulEats,https://www.restauranttechlive.co.uk/exhibitors/kuuleats/,https://restaurant.kuuleats.com/,"KuulEats, the only all-in-one restaurant management solution. Built by restauranteurs for restauranteurs.

Also by Kuul is KuulEats Local, a digital platform and customer app that links businesses with their local community so they can buy products from them at a fairer price.

At the heart of Kuul is a genuine drive to see our restaurant partners thrive, by giving them the tools to take full control of their restaurant. Using the power of technology, we created an all-in-one restaurant management solution – one that effortlessly joins up the dots, leaving you with a smarter and fully connected operation. Then it’s over to you to get back to doing what you do best – running your restaurant.

As ex-restauranteurs, we truly understand how tough it is to run a restaurant. Disjointed systems, limited or no customer data, a costly dependency on third party applications, the list can be long and the effects on your profit margins dramatic! That’s why we started a Kuul Restaurant Revolution, one built on community and mutual understanding.

We are an ambitious and innovative bunch, we never stand still, always searching for Kuul new developments that will benefit our Kuul partners and wider community."
Labels Plus,https://www.restauranttechlive.co.uk/exhibitors/labels-plus/,https://labelsplus.co.uk/,"Supplier of off-the-shelf and bespoke labelling solutions. For over 25 years, we`ve supported our customers with high quality self-adhesive labels across all sectors of commerce and industry.

We can manufacture any label for any requirement, taking the hassle away from you so you can focus on your business. Our customers rely on our friendly team to deliver quality service and cost-effective labelling solutions time and time again.

Our business philosophy is simple but effective - to listen to our customers and deliver top quality self adhesive labels on budget and on time.

With years of combined experience, our staff are knowledgeable and always willing to advise on the best labelling options for your requirements.

Contact our team today on 01663 736250 to discuss your requirements and to discover how we can help add value to your business. Request a free sample pack now"
Masterfix Property Services,https://www.restauranttechlive.co.uk/exhibitors/masterfix-property-services/,https://www.master-fix.com/,"Masterfix are proficient in delivering reliable, trustworthy and competitive services to a range of diverse property portfolios.

Like us, our clients recognise the ever-changing demands in property support services, from complying with health and safety law through all manner of services-led requirements and that, as a result, some of the old rules no longer apply.

That`s why we are always finding agile ways to tackle new challenges together, we don't simply claim to be different - we prove it through every detail of our work and across every practical level.

In a nutshell, we directly employ:

Electricians
Carpenters
Gas engineers
Plumbers
Roofing teams.

We operate a 24/7 365 reactive maintenance service alongside a comprehensive compliance management service to over 5000 clients."
Mindsett,https://www.restauranttechlive.co.uk/exhibitors/mindsett/,http://mindsett.co.uk/,"Mindsett helps organisations reduce their costs and eliminate waste, taking a new approach that`s quickly gaining traction in the fields of IT, behavioural economics and operations.

Most IOT systems present a wealth of data in a dashboard - and there it ends. Developed in partnership with leading brands such as PizzaExpress, Mindsett combines IOT, AI and ML to reduce costs and eliminate waste.

We`re using technology differently to inspire sustainable change across multi-site portfolios, working towards a fully automated and prescriptive maintenance model that will fundamentally transform the way properties are managed."
Mr Yum,https://www.restauranttechlive.co.uk/exhibitors/mr-yum/,https://www.mryum.com/,"Mr Yum has proven to be one of world`s best QR code ordering solutions for 1100+ venues. Mr Yum`s mobile menus and contactless ordering removes the `admin` side of service, freeing up hospitality staff for more quality interaction with guests.

By scanning a Mr Yum QR code, the web-based platform allows customers to order food and drinks, and pay via their smartphones.

Staff get to focus on delivering great hospitality, creating meaningful experiences for guests, and venues see an average increase in order size by 20-40%.Â 

Stay ahead of the game with the fastest-moving QR code mobile ordering platform for hospitality and entertainment.

Read more and get a demo at mryum.com"
My Accountant Friend North West,https://www.restauranttechlive.co.uk/exhibitors/my-accountant-friend-north-west/,http://www.myaccountantfriend.com/,"We are online accountants specialising in small businesses, start-ups, contractors and freelancers.

With full access to our award winning, HMRC approved, making-tax-digital-ready accounting software and the peace of mind that comes from being able to reach your dedicated accountant anytime via phone or email, you can concentrate on doing what you do best: growing your business.

Our services include, but are not limited to:
- Fixed monthly fee based on your needs
- No hidden extras
- Around the clock tax-saving advice
- MTD VAT Submissions
- Company tax returns for small businesses
- Payroll Submission
- Wage slip production
- Pension processing
- Self-assessments

Come and see us on stand G184 for a free, no-obligation introductory chat, and say hello on our social media accounts:

Facebook - My Accountant Friend NW
Twitter - @AccountantWest
Instagram - @MyAccountantFriendNW

www.myaccountantfriendnw.com

My Accountant Friend North West - Powered By JustAccounts Ltd"
Nassari 360 Ltd,https://www.restauranttechlive.co.uk/exhibitors/nassari-360-ltd/,https://www.nassari360.com/,"Nassari360 is a software product that enables subscribers to produce immersive and exciting online content by embedding photographs, video and audio into a 360 image to create an interactive website experience.
Partnered with Ricoh Imaging, Nassari360 is a white labelled solution that enables interactive 360 content to be built and published in a matter of minutes."
Navitas,https://www.restauranttechlive.co.uk/exhibitors/navitas/,http://www.navitas.eu.com/,"Navitas is the complete safety net for the foodservice and hospitality industry. We help you protect people with expertise and digital tools for managing hygiene, health and fire safety.

You can be confident that all of your business is legally safe and supporting your customer service goals. All you need is one system to plan, act and prove your safety standards.

94% of kitchens that use our digital food safety system have been awarded a 5* safety rating. But we don`t just help you to ace your audit. You get a partner that can focus all your compliance, training, policies and every-day routines to the highest safety standards. Everything can be viewed and traced in seconds.

With 30 years of expertise in environmental health, we know that things don`t always go to plan. When that happens, our advisors can swoop in to take the pressure off and save the day. Only Navitas can go that extra mile.

It`s never been easier to keep your people, customers and reputation safe."
NT Assure,https://www.restauranttechlive.co.uk/exhibitors/nt-assure/,https://www.ntassure.co.uk/,"We deliver customer safety and trust through accurate food data management which drives compliance throughout the food lifecycle process and operational practices. We also prioritise the accuracy and assurance of packaging, distribution and commercial data, avoiding costly errors.

In today`s challenging environment, allergen, dietary, provenance and nutrition information is more important than ever; staying healthy is vital with clear and accurate food information at the centre of customer choice.

Our systems help FBO`s comply with legal requirements and customer expectations. For example, providing allergen information, recipe management software, PPDS ingredient labelling (Natasha`s Law) print solution, mandatory calorie labelling in the out-of-home sector, CovidDiary, digital menu solutions and Track and Trace solutions for diners.

Our industry-renowned product lifecycle management solutions are maintained by our team of compliance experts; giving you food information you can trust."
